[{'ticker': 'AAVEUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'ADAUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'AVAXUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'BCHUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'BNBUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'BTCUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'DOGEUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'DOTUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'ETCUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'ETHUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'FILUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'HBARUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'ICPUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'LINKUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'LTCUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'NEARUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'PAXGUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'PEPEUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'SHIBUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'SOLUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'SUIUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'TAOUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'TONUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'TRXUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'UNIUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'WBETHUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'WBTCUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'XLMUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'XRPUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}, 
{'ticker': 'ZECUSDT', 'score': 0.0, 'signal': 'WATCH', 'change_pct': 0, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 36}]
