[{'ticker': 'DELL', 'score': 0.3118688030487218, 'signal': 'BUY', 'change_pct': 0.37, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'SWKS', 'score': 0.22824897113739426, 'signal': 'BUY', 'change_pct': -1.7, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'FOXA', 'score': 0.1986419596985471, 'signal': 'BUY', 'change_pct': -1.49, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'WDC', 'score': 0.1806449695687921, 'signal': 'BUY', 'change_pct': -0.19, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'TSCO', 'score': 0.14825653851780385, 'signal': 'BUY', 'change_pct': 2.03, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'DLTR', 'score': 0.11332332266601979, 'signal': 'BUY', 'change_pct': 2.76, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'PTEN', 'score': 0.11016783373800325, 'signal': 'BUY', 'change_pct': 0.46, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'XEL', 'score': 0.08797412051001023, 'signal': 'BUY', 'change_pct': 0.02, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'EA', 'score': 0.049082669270476595, 'signal': 'BUY', 'change_pct': 0.06, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'ROST', 'score': 0.029801432840892234, 'signal': 'BUY', 'change_pct': 0.66, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'LBTYA', 'score': 0.026222159405403872, 'signal': 'BUY', 'change_pct': 1.24, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'CSX', 'score': 0.015971130080652957, 'signal': 'BUY', 'change_pct': 1.81, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'MRNA', 'score': -0.0025306623581519416, 'signal': 'BUY', 'change_pct': -0.55, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'LILAK', 'score': -0.016304328022200637, 'signal': 'BUY', 'change_pct': 2.4, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'LILA', 'score': -0.016304328022200637, 'signal': 'BUY', 'change_pct': 2.58, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'NCLH', 'score': -0.04535121326558633, 'signal': 'BUY', 'change_pct': 1.34, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'XRAY', 'score': -0.05120046882955284, 'signal': 'BUY', 'change_pct': 2.44, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'VRSN', 'score': -0.0782173374607136, 'signal': 'BUY', 'change_pct': 0.51, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'URBN', 'score': -0.08170620415517255, 'signal': 'HOLD', 'change_pct': 1.82, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'REGN', 'score': -0.08611025947662673, 'signal': 'HOLD', 'change_pct': -0.14, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'EXC', 'score': -0.08813612975152066, 'signal': 'HOLD', 'change_pct': 0.11, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'TTWO', 'score': -0.09158011778934497, 'signal': 'HOLD', 'change_pct': 7.55, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'VRTS', 'score': -0.10064839757096025, 'signal': 'HOLD', 'change_pct': 1.71, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'BKNG', 'score': -0.14944205294366433, 'signal': 'HOLD', 'change_pct': 0.76, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'MDLZ', 'score': -0.155976480706307, 'signal': 'HOLD', 'change_pct': -0.27, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'AMGN', 'score': -0.15898085167842838, 'signal': 'HOLD', 'change_pct': 0.11, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'LULU', 'score': -0.16295108215138807, 'signal': 'HOLD', 'change_pct': 0.21, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'BATRK', 'score': -0.1648321220482097, 'signal': 'HOLD', 'change_pct': 0.75, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'ADCT', 'score': -0.18462461544934586, 'signal': 'HOLD', 'change_pct': -1.15, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'TMUS', 'score': -0.19213403050704422, 'signal': 'HOLD', 'change_pct': -0.92, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'VOD', 'score': -0.1989024175216075, 'signal': 'HOLD', 'change_pct': 0.55, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'HSIC', 'score': -0.22244180771012725, 'signal': 'HOLD', 'change_pct': 2.56, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'TEVA', 'score': -0.2234771405441451, 'signal': 'HOLD', 'change_pct': -2.47, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'SBAC', 'score': -0.23855599168443456, 'signal': 'HOLD', 'change_pct': -0.96, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'NTAP', 'score': -0.24585647826960258, 'signal': 'HOLD', 'change_pct': 2.37, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'GOOG', 'score': -0.2466854368327799, 'signal': 'HOLD', 'change_pct': -1.03, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'TRIP', 'score': -0.2518403610301295, 'signal': 'HOLD', 'change_pct': -1.14, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'ZM', 'score': -0.2530720359503249, 'signal': 'HOLD', 'change_pct': -2.5, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'FFIV', 'score': -0.2559596285629674, 'signal': 'HOLD', 'change_pct': 1.64, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'CA', 'score': -0.2673976523164062, 'signal': 'HOLD', 'change_pct': None, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
{'ticker': 'SNPS', 'score': -0.2688697943739057, 'signal': 'HOLD', 'change_pct': 0.38, 'strategy': '市场自适应', 'strategy_key': 'market_adaptive', 'model': '缓存（< 24h）', 'universe_size': 197}, 
